::::::::::::::: { Compare-UserJS Report } ::::::::::::::: v1.18.4

17/12/2018 20:49:49

Summary:                                                                                    Review

  990 combined unique prefs                                                                 Alright
  989 unique prefs in mozilla.cfg                                                           Alright
  602 unique prefs in gHacks.user.17.12.2018.js                                             Alright
  412 matching prefs, both value and state (active/inactive)                                Alright
  
   21 prefs with different values but matching state                                        Yes it's intended check the cfg file to know why
   
    1 prefs not declared in mozilla.cfg                                                     False positive (_user.js.parrot)
    
  388 prefs not declared in gHacks.user.17.12.2018.js                                       We are different right ? :) (important thing are 
                                                                                            already covered in gHacks) gHacks is perfect 
                                                                                            it's just that this project have a different scope
                                                                                            a lot of settings present here are already covered 
                                                                                            in gHacks and important difference are reported back ;) 
                                                                                            check userJS_diff_upstream.log.
  
   54 prefs with matching values but inactive in mozilla.cfg                                Yes it's ok, most settings are disabled for performances 
                                                                                            and enforced with extensions for flexibility. 
                                                                                            
  104 prefs with matching values but inactive in gHacks.user.17.12.2018.js                  Same as section "not declared in ghacks"
  
   10 prefs with both mismatching values and states                                         It's normal...
   
 ----
 
   14 duplicated prefs in mozilla.cfg                                                       False positive (commented prefs)
   
    1 duplicated prefs in gHacks.user.17.12.2018.js                                         False positive (_user.js.parrot)

 Reference:  [i] inactive pref (commented-out)

------------------------------------------------------------------------------
 The following 412 prefs match in both values and states:

    accessibility.force_disabled                                                             1
    alerts.showFavicons                                                                      false
    app.normandy.api_url                                                                     ""
    app.normandy.enabled                                                                     false
    app.shield.optoutstudies.enabled                                                         false
    app.update.auto                                                                          false
    app.update.service.enabled                                                               false
    app.update.silent                                                                        false
    app.update.staging.enabled                                                               false
    beacon.enabled                                                                           false
    breakpad.reportURL                                                                       ""
    browser.aboutHomeSnippets.updateUrl                                                      ""
[i] browser.backspace_action                                                                 2
[i] browser.bookmarks.showRecentlyBookmarked                                                 false
[i] browser.cache.frecency_experiment                                                        -1
[i] browser.cache.memory.capacity                                                            0
[i] browser.cache.memory.enable                                                              false
    browser.cache.offline.enable                                                             false
    browser.cache.offline.insecure.enable                                                    false
    browser.chrome.errorReporter.enabled                                                     false
    browser.chrome.errorReporter.submitUrl                                                   ""
[i] browser.chrome.favicons                                                                  false
[i] browser.chrome.site_icons                                                                false
[i] browser.crashReports.unsubmittedCheck.autoSubmit                                         false
    browser.crashReports.unsubmittedCheck.autoSubmit2                                        false
    browser.crashReports.unsubmittedCheck.enabled                                            false
[i] browser.ctrlTab.previews                                                                 true
    browser.download.hide_plugins_without_extensions                                         false
    browser.download.manager.addToRecentDocs                                                 false
    browser.fixup.alternate.enabled                                                          false
    browser.fixup.hide_user_pass                                                             true
[i] browser.formautofill.enabled                                                             false
    browser.formfill.enable                                                                  false
[i] browser.formfill.saveHttpsForms                                                          false
[i] browser.fullscreen.animate                                                               false
    browser.helperApps.deleteTempFileOnExit                                                  true
[i] browser.history.allowPopState                                                            false
[i] browser.history.allowPushState                                                           false
[i] browser.history.allowReplaceState                                                        false
[i] browser.library.activity-stream.enabled                                                  false
    browser.link.open_newwindow                                                              3
    browser.link.open_newwindow.restriction                                                  0
    browser.newtab.preload                                                                   false
    browser.newtabpage.activity-stream.disableSnippets                                       true
    browser.newtabpage.activity-stream.feeds.section.topstories                              false
    browser.newtabpage.activity-stream.feeds.snippets                                        false
    browser.newtabpage.activity-stream.feeds.telemetry                                       false
    browser.newtabpage.activity-stream.section.highlights.includePocket                      false
    browser.newtabpage.activity-stream.showSponsored                                         false
    browser.newtabpage.activity-stream.telemetry                                             false
