::::::::::::::: { Compare-UserJS Report } ::::::::::::::: v1.18.4

06/12/2018 10:02:06

Summary:                                                                    Review

  785 combined unique prefs                                                 Alright
  784 unique prefs in mozilla.cfg                                           Alright
  605 unique prefs in user.js                                               Alright
  426 matching prefs, both value and state (active/inactive)                Alringht
  
   17 prefs with different values but matching state                        Yes it's intended check the cfg file to know why
   
    1 prefs not declared in mozilla.cfg                                     False positive (_user.js.parrot)
    
  180 prefs not declared in user.js                                         We are different right ? :) (important thing are 
                                                                            already covered in gHacks) gHacks is perfect 
                                                                            it's just that this project have a different scope
                                                                            a lot of settings present here are already covered 
                                                                            in gHacks and important difference are reported back ;) 
                                                                            check userJS_diff_upstream.log.
                                                                            
   40 prefs with matching values but inactive in mozilla.cfg                Yes it's ok, most settings are disabled for performances 
                                                                            and enforced with extensions for flexibility. 
  117 prefs with matching values but inactive in user.js                    Same as section "not declared in ghacks" 
    4 prefs with both mismatching values and states                         It's normal...
    
 ----
 
    6 duplicated prefs in mozilla.cfg                                       False positive (commented prefs)
    
    1 duplicated prefs in user.js                                           False positive (_user.js.parrot)

 Reference:  [i] inactive pref (commented-out)

------------------------------------------------------------------------------
 The following 426 prefs match in both values and states:

    accessibility.force_disabled                                            1
    alerts.showFavicons                                                     false
    app.normandy.api_url                                                    ""
    app.normandy.enabled                                                    false
    app.shield.optoutstudies.enabled                                        false
    app.update.auto                                                         false
    app.update.service.enabled                                              false
    app.update.silent                                                       false
    app.update.staging.enabled                                              false
    beacon.enabled                                                          false
    breakpad.reportURL                                                      ""
    browser.aboutHomeSnippets.updateUrl                                     "data:,"
[i] browser.backspace_action                                                2
[i] browser.bookmarks.showRecentlyBookmarked                                false
[i] browser.cache.frecency_experiment                                       -1
[i] browser.cache.memory.capacity                                           0
[i] browser.cache.memory.enable                                             false
    browser.cache.offline.enable                                            false
    browser.cache.offline.insecure.enable                                   false
    browser.chrome.errorReporter.enabled                                    false
    browser.chrome.errorReporter.submitUrl                                  ""
[i] browser.chrome.favicons                                                 false
[i] browser.chrome.site_icons                                               false
    browser.contentblocking.enabled                                         true
[i] browser.crashReports.unsubmittedCheck.autoSubmit                        false
    browser.crashReports.unsubmittedCheck.autoSubmit2                       false
    browser.crashReports.unsubmittedCheck.enabled                           false
[i] browser.ctrlTab.previews                                                true
    browser.download.hide_plugins_without_extensions                        false
    browser.download.manager.addToRecentDocs                                false
    browser.fixup.alternate.enabled                                         false
    browser.fixup.hide_user_pass                                            true
[i] browser.formautofill.enabled                                            false
    browser.formfill.enable                                                 false
[i] browser.formfill.saveHttpsForms                                         false
[i] browser.fullscreen.animate                                              false
    browser.helperApps.deleteTempFileOnExit                                 true
[i] browser.history.allowPopState                                           false
[i] browser.history.allowPushState                                          false
[i] browser.history.allowReplaceState                                       false
[i] browser.library.activity-stream.enabled                                 false
    browser.link.open_newwindow                                             3
    browser.link.open_newwindow.restriction                                 0
    browser.newtab.preload                                                  false
    browser.newtabpage.activity-stream.disableSnippets                      true
    browser.newtabpage.activity-stream.feeds.section.topstories             false
    browser.newtabpage.activity-stream.feeds.snippets                       false
    browser.newtabpage.activity-stream.feeds.telemetry                      false
    browser.newtabpage.activity-stream.section.highlights.includePocket     false
    browser.newtabpage.activity-stream.showSponsored                        false
    browser.newtabpage.activity-stream.telemetry                            false
    browser.newtabpage.activity-stream.telemetry.ping.endpoint              ""
[i] browser.newtabpage.introShown                                           true
    browser.onboarding.enabled                                              false
    browser.pagethumbnails.capturing_disabled                               true
    browser.ping-centre.telemetry                                           false
[i] browser.pocket.api                                                      ""
[i] browser.pocket.oAuthConsumerKey                                         ""
[i] browser.pocket.site                                                     ""
[i] browser.polaris.enabled                                                 false
[i] browser.privatebrowsing.autostart                                       true
    browser.safebrowsing.downloads.remote.enabled                           false
    browser.safebrowsing.downloads.remote.url                               ""
    browser.safebrowsing.provider.google.reportMalwareMistakeURL            ""
    browser.safebrowsing.provider.google.reportPhishMistakeURL              ""
    browser.safebrowsing.provider.google.reportURL                          ""
    browser.safebrowsing.provider.google4.dataSharing.enabled               false
    browser.safebrowsing.provider.google4.dataSharingURL                    ""
    browser.safebrowsing.provider.google4.reportMalwareMistakeURL           ""
    browser.safebrowsing.provider.google4.reportPhishMistakeURL             ""
    browser.safebrowsing.provider.google4.reportURL                         ""
    browser.safebrowsing.reportPhishURL                                     ""
    browser.search.geoip.url                                                ""
    browser.search.geoSpecificDefaults                                      false
    browser.search.geoSpecificDefaults.url                                  ""
    browser.search.region                                                   "US"
[i] browser.search.showOneOffButtons                                        false
    browser.search.suggest.enabled                                          false
    browser.search.update                                                   false
[i] browser.selfsupport.enabled                                             false
    browser.send_pings                                                      false
    browser.send_pings.require_same_host                                    true
    browser.sessionhistory.max_entries                                      10
[i] browser.sessionhistory.max_total_viewers                                0
    browser.sessionstore.privacy_level                                      2
[i] browser.sessionstore.privacy_level_deferred                             2
    browser.shell.checkDefaultBrowser                                       false
    browser.shell.shortcutFavicons                                          false
    browser.ssl_override_behavior                                           1
    browser.startup.blankWindow                                             false
    browser.tabs.crashReporting.sendReport                                  false
[i] browser.tabs.warnOnClose                                                false
[i] browser.tabs.warnOnCloseOtherTabs                                       false
[i] browser.tabs.warnOnOpen                                                 false
    browser.taskbar.lists.enabled                                           false
    browser.taskbar.lists.frequent.enabled                                  false
    browser.taskbar.lists.recent.enabled                                    false
    browser.taskbar.lists.tasks.enabled                                     false
    browser.taskbar.previews.enable                                         false
[i] browser.trackingprotection.gethashURL                                   ""
[i] browser.trackingprotection.updateURL                                    ""
    browser.uitour.enabled                                                  false
    browser.uitour.url                                                      ""
[i] browser.urlbar.decodeURLsOnCopy                                         true
    browser.urlbar.filter.javascript                                        true
    browser.urlbar.maxHistoricalSearchSuggestions                           0
[i] browser.urlbar.maxRichResults                                           0
    browser.urlbar.oneOffSearches                                           false
    browser.urlbar.speculativeConnect.enabled                               false
    browser.urlbar.suggest.searches                                         false
    browser.urlbar.trimURLs                                                 false
[i] browser.urlbar.unifiedcomplete                                          false
    browser.urlbar.usepreloadedtopurls.enabled                              false
    browser.urlbar.userMadeSearchSuggestionsChoice                          true
[i] browser.usedOnWindows10.introURL                                        ""
    browser.xul.error_pages.expert_bad_cert                                 true
[i] browser.zoom.siteSpecific                                               false
[i] camera.control.autofocus_moving_callback.enabled                        false
    canvas.capturestream.enabled                                            false
    captivedetect.canonicalURL                                              ""
[i] datareporting.healthreport.about.reportUrlUnified                       "data:text/plain,"
[i] datareporting.healthreport.documentServerURI                            ""
    datareporting.healthreport.uploadEnabled                                false
    datareporting.policy.dataSubmissionEnabled                              false
[i] datareporting.policy.dataSubmissionEnabled.v2                           false
    devtools.chrome.enabled                                                 false
    devtools.debugger.remote-enabled                                        false
    devtools.webide.autoinstallADBHelper                                    false
    devtools.webide.enabled                                                 false
[i] dom.archivereader.enabled                                               false
[i] dom.beforeAfterKeyboardEvent.enabled                                    false
[i] dom.disable_image_src_set                                               true
    dom.disable_open_during_load                                            true
    dom.disable_window_move_resize                                          true
    dom.disable_window_open_feature.close                                   true
    dom.disable_window_open_feature.location                                true
    dom.disable_window_open_feature.menubar                                 true
    dom.disable_window_open_feature.minimizable                             true
    dom.disable_window_open_feature.personalbar                             true
    dom.disable_window_open_feature.resizable                               true
[i] dom.disable_window_open_feature.scrollbars                              true
    dom.disable_window_open_feature.status                                  true
    dom.disable_window_open_feature.titlebar                                true
    dom.disable_window_open_feature.toolbar                                 true
[i] dom.disable_window_status_change                                        true
    dom.event.clipboardevents.enabled                                       false
    dom.event.highrestimestamp.enabled                                      true
    dom.forms.datetime                                                      false
[i] dom.idle-observers-api.enabled                                          false
    dom.imagecapture.enabled                                                false
    dom.IntersectionObserver.enabled                                        false
    dom.ipc.plugins.flash.subprocess.crashreporter.enabled                  false
    dom.ipc.plugins.reportCrashURL                                          false
[i] dom.keyboardevent.code.enabled                                          false
[i] dom.network.enabled                                                     false
    dom.push.connection.enabled                                             false
    dom.push.enabled                                                        false
    dom.push.serverURL                                                      ""
    dom.push.userAgentID                                                    ""
    dom.serviceWorkers.enabled                                              false
[i] dom.storage.enabled                                                     false
[i] dom.storageManager.enabled                                              false
    dom.vibrator.enabled                                                    false
[i] dom.vr.oculus050.enabled                                                false
    dom.w3c_pointer_events.enabled                                          false
[i] dom.w3c_touch_events.enabled                                            0
    dom.webaudio.enabled                                                    false
[i] dom.workers.enabled                                                     false
[i] dom.workers.sharedWorkers.enabled                                       false
    extensions.autoDisableScopes                                            15
    extensions.enabledScopes                                                1
    extensions.formautofill.addresses.enabled                               false
    extensions.formautofill.available                                       "off"
    extensions.formautofill.creditCards.enabled                             false
[i] extensions.formautofill.experimental                                    false
    extensions.formautofill.heuristics.enabled                              false
    extensions.getAddons.cache.enabled                                      false
    extensions.getAddons.showPane                                           false
    extensions.pocket.enabled                                               false
[i] extensions.screenshots.disabled                                         true
[i] extensions.screenshots.system-disabled                                  true
[i] extensions.shield-recipe-client.api_url                                 ""
    extensions.update.autoUpdateDefault                                     false
    extensions.webcompat-reporter.enabled                                   false
[i] extensions.webextensions.restrictedDomains                              ""
    extensions.webservice.discoverURL                                       ""
    font.blacklist.underline_offset                                         ""
[i] font.name.monospace.x-unicode                                           "Lucida Console"
[i] font.name.monospace.x-western                                           "Lucida Console"
[i] font.name.sans-serif.x-unicode                                          "Arial"
[i] font.name.sans-serif.x-western                                          "Arial"
[i] font.name.serif.x-unicode                                               "Georgia"
[i] font.name.serif.x-western                                               "Georgia"
[i] font.system.whitelist                                                   ""
[i] full-screen-api.approval-required                                       false
[i] full-screen-api.enabled                                                 false
[i] full-screen-api.warning.delay                                           0
[i] full-screen-api.warning.timeout                                         0
[i] general.useragent.locale                                                "en-US"
[i] general.warnOnAboutConfig                                               false
[i] geo.security.allowinsecure                                              false
[i] gfx.direct2d.disabled                                                   true
[i] gfx.downloadable_fonts.enabled                                          false
[i] gfx.downloadable_fonts.fallback_delay                                   -1
    gfx.font_rendering.graphite.enabled                                     false
    gfx.font_rendering.opentype_svg.enabled                                 false
    gfx.offscreencanvas.enabled                                             false
    intl.accept_languages                                                   "en-US, en"
[i] intl.locale.matchOS                                                     false
    intl.locale.requested                                                   "en-US"
    intl.regional_prefs.use_os_locales                                      false
[i] javascript.options.baselinejit                                          false
[i] javascript.options.ion                                                  false
    javascript.options.shared_memory                                        false
    javascript.use_us_english_locale                                        true
    keyword.enabled                                                         false
    layout.css.visited_links_enabled                                        false
    lightweightThemes.update.enabled                                        false
[i] loop.enabled                                                            false
[i] loop.facebook.appId                                                     ""
[i] loop.facebook.enabled                                                   false
[i] loop.facebook.fallbackUrl                                               ""
[i] loop.facebook.shareUrl                                                  ""
[i] loop.feedback.formURL                                                   ""
[i] loop.feedback.manualFormURL                                             ""
[i] loop.server                                                             ""
[i] media.autoplay.enabled                                                  false
[i] media.block-play-until-visible                                          true
[i] media.eme.apiVisible                                                    false
[i] media.eme.chromium-api.enabled                                          false
    media.eme.enabled                                                       false
    media.getusermedia.audiocapture.enabled                                 false
    media.getusermedia.browser.enabled                                      false
[i] media.getusermedia.screensharing.allow_on_old_platforms                 false
[i] media.getusermedia.screensharing.allowed_domains                        ""
    media.getusermedia.screensharing.enabled                                false
[i] media.gmp-eme-adobe.autoupdate                                          false
